"Tarih","PM10","SO2","NO2","O3"
"2020/06/02",24.630038695652,71.454729583333,25.678000434783,72.121372173913
"2020/06/01",21.792328583333,69.114945416667,23.790591956522,76.538667391304
"2020/05/31",20.98228875,11.719236416667,16.303677652174,88.99573826087
"2020/05/30",20.388068291667,10.948081666667,17.931717086957,71.212566666667
"2020/05/29",21.803980875,70.234391666667,19.046499,68.041666521739
"2020/05/28",18.13555175,69.222884166667,13.51579073913,77.17629
"2020/05/27",18.43454025,70.313054166667,30.546873043478,60.13652826087
"2020/05/26",25.330700291667,69.691062916667,15.473167869565,60.938733043478
"2020/05/25",20.70242775,66.10482125,12.522949695652,61.81658
"2020/05/24",15.690998625,69.198546666667,16.466456,68.937006521739
"2020/05/23",18.302649958333,65.82064,15.21267226087,67.27705173913
"2020/05/22",17.595677166667,65.87894375,22.680991043478,66.694217826087
"2020/05/21",52.593332,75.95858,29.861934347826,58.690837826087
"2020/05/20",54.837852083333,76.988251666667,42.226740869565,62.528030434783
"2020/05/19",49.24651375,76.309675833333,30.473792173913,56.353409130435
"2020/05/18",61.3958525,75.812865416667,32.112452608696,66.838010434783
"2020/05/17",57.911727916667,75.528701666667,26.646580434783,78.22642826087
"2020/05/16",64.202384166667,75.716949166667,27.508168695652,72.295307826087
"2020/05/15",62.947990833333,75.791684583333,50.807273913043,68.22497
"2020/05/14",75.627565416667,70.749402916667,30.738830434783,47.339079130435
"2020/05/13",51.208048333333,13.734934875,23.498677826087,56.536806086957
"2020/05/12",42.144655,16.216245833333,33.552386782609,82.120513478261
"2020/05/11",39.940779583333,15.306580458333,42.713397391304,72.864470869565
"2020/05/10",27.61187625,75.36517625,34.381254347826,72.989108695652
"2020/05/09",26.49267,74.180583333333,29.76593173913,74.639513478261
"2020/05/08",29.3857425,70.069345416667,25.170627521739,70.026300434783
"2020/05/07",14.571337875,69.75225375,13.096109434783,88.059835652174
"2020/05/06",29.631456666667,71.219610416667,18.456205217391,69.429060869565
"2020/05/05",18.579711083333,68.540121666667,17.768290304348,48.431231958333
"2020/05/04",12.984492958333,68.281017083333,12.996775375,52.804946086957
"2020/05/03",15.244318291667,68.2111625,12.787911043478,61.25487
"2020/05/02",27.23088,71.600567916667,19.930893391304,70.483470434783
"2020/05/01",23.980797083333,73.0736825,17.585315173913,80.838086956522
"2020/04/30",32.08966125,72.481661666667,29.90494826087,77.289579130435
"2020/04/29",37.093160416667,73.440077083333,52.01672826087,58.805869565217
"2020/04/28",29.800160833333,70.797086666667,34.491402173913,66.834474782609
"2020/04/27",38.871957083333,72.413175833333,31.317297391304,73.370655217391
"2020/04/26",27.659342083333,69.399355,23.025760652174,84.721144347826
"2020/04/25",27.233339041667,69.359503333333,23.184424869565,65.56680173913
"2020/04/24",26.62249125,70.847316666667,19.496329173913,70.016948695652
"2020/04/23",22.58544125,72.077847083333,21.628524782609,75.282893043478
"2020/04/22",28.285906666667,69.032575833333,22.938960869565,75.880320434783
"2020/04/21",34.5421275,69.039759166667,23.469656913043,76.339800869565
"2020/04/20",34.853697083333,66.88824375,24.261831304348,
"2020/04/19",42.906038333333,72.107937916667,46.011382608696,
"2020/04/18",39.498065833333,69.935655416667,37.926664347826,
"2020/04/17",34.839759583333,68.13641,34.745343043478,
"2020/04/16",22.370415416667,66.188915416667,23.370066521739,
"2020/04/15",22.5249385,65.222542916667,17.405386695652,
"2020/04/14",46.570195833333,74.221220833333,41.59836173913,
"2020/04/13",40.42887,78.015339166667,37.28732,60.692649565217
"2020/04/12",38.026393333333,77.980842916667,26.419434347826,68.513562608696
"2020/04/11",47.79598375,79.96546,46.630112916667,61.434896086957
"2020/04/10",32.86008375,74.723771666667,36.680642608696,
"2020/04/09",25.7235925,71.490104583333,21.460708666667,
"2020/04/08",31.209315,71.318697083333,18.037814347826,
"2020/04/07",33.689835,71.344497083333,16.583319478261,
"2020/04/06",35.51582125,72.270232083333,23.896651043478,
"2020/04/05",23.803754583333,71.356857916667,20.82326826087,
"2020/04/04",36.053357916667,71.70330375,54.250056521739,
"2020/04/03",12.783319166667,71.11951875,23.071453913043,
"2020/04/02",30.929078125,71.042920833333,28.623133913043,
"2020/04/01",20.820222083333,68.508464583333,21.497588695652,
"2020/03/31",50.6324825,8.2668091666667,37.425866521739,
"2020/03/30",52.4091225,7.6355529166667,31.32037173913,
"2020/03/29",35.509676666667,8.4448195833333,21.607210869565,
"2020/03/28",93.980385416667,7.7092695833333,23.804940869565,
"2020/03/27",53.355652083333,7.3957779166667,34.826736086957,
"2020/03/26",32.390045416667,7.516415,28.29087173913,
"2020/03/25",13.631323708333,7.8419245833333,25.92438173913,
"2020/03/24",16.059547,7.7626625,28.541395217391,
"2020/03/23",25.779542916667,7.35807125,31.425132608696,
"2020/03/22",39.85367125,7.35491375,42.151525652174,
"2020/03/21",33.552744166667,7.9007675,51.56135173913,
"2020/03/20",37.11870125,7.47325625,50.344902608696,
"2020/03/19",24.110193833333,7.8543366666667,28.210547391304,
"2020/03/18",20.65308375,8.3729572916667,35.854057826087,
"2020/03/17",16.029289375,7.139180125,29.222929166667,64.021685
